DR-011 latest-base refresh and integrated-state check
timestamp=2026-08-25T18:38:23Z
branch=codex/universal-application-framework-latest-personal-integration
checkpoint=7865429fe3e10980c559b7a03128dcd1c88635a1
--- fetch origin personal ---
From github.com-ryan:AutoByteus/autobyteus-workspace
 * branch                personal   -> FETCH_HEAD
   fb1335867..9d0fd7c57  personal   -> origin/personal
fetched_origin_personal=9d0fd7c570d58da1af2c7a40279327c8a20a8093
pre_integration_head=7865429fe3e10980c559b7a03128dcd1c88635a1
merge_base=fb1335867a4223b2499e4513f58c609b6ac33ab4
divergence=3/173
base_ancestor=no
--- merge-tree preview ---
merge_tree_exit=0
143b187be10d9b96eb6b4c58ebcaf415cd2a6f6e
Merge made by the 'ort' strategy.
 autobyteus-web-prototype/.gitignore                |     5 -
 delete mode 100644 autobyteus-web-prototype/stores/mobileNodeSessionStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/mobileWorkStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/nodeStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/phoneAccessStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/runFileChangesStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/runHistoryDraftActions.ts
 delete mode 100644 autobyteus-web-prototype/stores/runHistoryLoadActions.ts
 delete mode 100644 autobyteus-web-prototype/stores/runHistoryMutationActions.ts
 delete mode 100644 autobyteus-web-prototype/stores/runHistoryNavigationPatches.ts
 delete mode 100644 autobyteus-web-prototype/stores/runHistoryNavigationProjection.ts
 delete mode 100644 autobyteus-web-prototype/stores/runHistoryNavigationStoreActions.ts
 delete mode 100644 autobyteus-web-prototype/stores/runHistoryReadModel.ts
 delete mode 100644 autobyteus-web-prototype/stores/runHistorySelectionActions.ts
 delete mode 100644 autobyteus-web-prototype/stores/runHistoryStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/runHistoryStoreSupport.ts
 delete mode 100644 autobyteus-web-prototype/stores/runHistoryTeamExecutionRows.ts
 delete mode 100644 autobyteus-web-prototype/stores/runHistoryTeamHelpers.ts
 delete mode 100644 autobyteus-web-prototype/stores/runHistoryTeamRows.ts
 delete mode 100644 autobyteus-web-prototype/stores/runHistoryTypes.ts
 delete mode 100644 autobyteus-web-prototype/stores/runHistoryWorkspaceHistoryActions.ts
 delete mode 100644 autobyteus-web-prototype/stores/runtimeAvailabilityStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/serverSettings.ts
 delete mode 100644 autobyteus-web-prototype/stores/serverStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/skillImprovementCapabilityStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/skillImprovementStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/skillSourcesStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/skillStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/teamCommunicationTypes.ts
 delete mode 100644 autobyteus-web-prototype/stores/teamRunConfigStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/tokenUsageMeterStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/tokenUsageStatistics.ts
 delete mode 100644 autobyteus-web-prototype/stores/tokenUsageUnitPriceSummary.ts
 delete mode 100644 autobyteus-web-prototype/stores/toolManagementStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/transcriptionStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/uiErrorStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/voiceInputStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/windowNodeContextStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/workflowStepsUI.ts
 delete mode 100644 autobyteus-web-prototype/stores/workingContextCompactionStrategyCatalog.ts
 delete mode 100644 autobyteus-web-prototype/stores/workspace.ts
 delete mode 100644 autobyteus-web-prototype/stores/workspaceCenterViewStore.ts
 delete mode 100644 autobyteus-web-prototype/stores/workspaceFileExplorerLiveActions.ts
 delete mode 100644 autobyteus-web-prototype/stores/workspaceMetadataActions.ts
 delete mode 100644 autobyteus-web-prototype/stores/workspaceRemovalActions.ts
 delete mode 100644 autobyteus-web-prototype/stores/workspaceUI.ts
 delete mode 100644 autobyteus-web-prototype/tailwind.config.js
 delete mode 100644 autobyteus-web-prototype/tsconfig.json
 delete mode 100644 autobyteus-web-prototype/tsconfig.prototype.json
 delete mode 100644 autobyteus-web-prototype/types/activity/RunActivity.ts
 delete mode 100644 autobyteus-web-prototype/types/agent/AgentContext.ts
 delete mode 100644 autobyteus-web-prototype/types/agent/AgentRunConfig.ts
 delete mode 100644 autobyteus-web-prototype/types/agent/AgentRunState.ts
 delete mode 100644 autobyteus-web-prototype/types/agent/AgentStatus.ts
 delete mode 100644 autobyteus-web-prototype/types/agent/AgentTeamAddress.ts
 delete mode 100644 autobyteus-web-prototype/types/agent/AgentTeamContext.ts
 delete mode 100644 autobyteus-web-prototype/types/agent/SkillImprovementConfig.ts
 delete mode 100644 autobyteus-web-prototype/types/agent/TeamLaunchDraft.ts
 delete mode 100644 autobyteus-web-prototype/types/agent/TeamRunConfig.ts
 delete mode 100644 autobyteus-web-prototype/types/browserShell.ts
 delete mode 100644 autobyteus-web-prototype/types/code_entities/index.ts
 delete mode 100644 autobyteus-web-prototype/types/conversation.ts
 delete mode 100644 autobyteus-web-prototype/types/electron.d.ts
 delete mode 100644 autobyteus-web-prototype/types/fileSystemChangeTypes.ts
 delete mode 100644 autobyteus-web-prototype/types/graphql-tag.d.ts
 delete mode 100644 autobyteus-web-prototype/types/launch/defaultLaunchConfig.ts
 delete mode 100644 autobyteus-web-prototype/types/llm.ts
 delete mode 100644 autobyteus-web-prototype/types/localization.d.ts
 delete mode 100644 autobyteus-web-prototype/types/memory.ts
 delete mode 100644 autobyteus-web-prototype/types/messaging.ts
 delete mode 100644 autobyteus-web-prototype/types/mobileLaunch.ts
 delete mode 100644 autobyteus-web-prototype/types/mobileWork.ts
 delete mode 100644 autobyteus-web-prototype/types/node.ts
 delete mode 100644 autobyteus-web-prototype/types/novnc.d.ts
 delete mode 100644 autobyteus-web-prototype/types/prototype-autoloads.d.ts
 delete mode 100644 autobyteus-web-prototype/types/remoteAccess.ts
 delete mode 100644 autobyteus-web-prototype/types/segments.ts
 delete mode 100644 autobyteus-web-prototype/types/serverStatus.ts
 delete mode 100644 autobyteus-web-prototype/types/skill.ts
 delete mode 100644 autobyteus-web-prototype/types/teamReferenceFile.ts
 delete mode 100644 autobyteus-web-prototype/types/terminal/TerminalTarget.ts
 delete mode 100644 autobyteus-web-prototype/types/todo.ts
 delete mode 100644 autobyteus-web-prototype/types/tokenUsageMeter.ts
 delete mode 100644 autobyteus-web-prototype/types/tokenUsageStatistics.ts
 delete mode 100644 autobyteus-web-prototype/types/tool-invocation.ts
 delete mode 100644 autobyteus-web-prototype/types/transcription.ts
 delete mode 100644 autobyteus-web-prototype/types/workspace/WorkspaceExecutionLink.ts
 delete mode 100644 autobyteus-web-prototype/types/workspace/WorkspaceMetadata.ts
 delete mode 100644 autobyteus-web-prototype/ui-ux-spec.md
 delete mode 100644 autobyteus-web-prototype/utils/AudioUtils.ts
 delete mode 100644 autobyteus-web-prototype/utils/PromptParser.ts
 delete mode 100644 autobyteus-web-prototype/utils/apolloClient.ts
 delete mode 100644 autobyteus-web-prototype/utils/appUpdateErrorDisplay.ts
 delete mode 100644 autobyteus-web-prototype/utils/application/applicationAssetUrl.ts
 delete mode 100644 autobyteus-web-prototype/utils/application/applicationHostTransport.ts
 delete mode 100644 autobyteus-web-prototype/utils/application/applicationLaunch.ts
 delete mode 100644 autobyteus-web-prototype/utils/application/applicationLaunchDescriptor.ts
 delete mode 100644 autobyteus-web-prototype/utils/application/applicationLaunchProfile.ts
 delete mode 100644 autobyteus-web-prototype/utils/application/applicationSetupGate.ts
 delete mode 100644 autobyteus-web-prototype/utils/browserServerConfig.ts
 delete mode 100644 autobyteus-web-prototype/utils/catalog/agentDefinitionOriginGroups.ts
 delete mode 100644 autobyteus-web-prototype/utils/catalog/featuredCatalogItems.ts
 delete mode 100644 autobyteus-web-prototype/utils/compactionActivityPresentation.ts
 delete mode 100644 autobyteus-web-prototype/utils/contextFiles/contextAttachmentIcons.ts
 delete mode 100644 autobyteus-web-prototype/utils/contextFiles/contextAttachmentModel.ts
 delete mode 100644 autobyteus-web-prototype/utils/contextFiles/contextAttachmentPresentation.ts
 delete mode 100644 autobyteus-web-prototype/utils/contextFiles/contextAttachmentSend.ts
 delete mode 100644 autobyteus-web-prototype/utils/contextFiles/contextFileOwner.ts
 delete mode 100644 autobyteus-web-prototype/utils/contextFiles/contextLocalFileLocatorMigration.ts
 delete mode 100644 autobyteus-web-prototype/utils/dateUtils.ts
 delete mode 100644 autobyteus-web-prototype/utils/definitionOwnership.ts
 delete mode 100644 autobyteus-web-prototype/utils/discordBindingIdentityValidation.ts
 delete mode 100644 autobyteus-web-prototype/utils/dockerNodeLauncherCommands.ts
 delete mode 100644 autobyteus-web-prototype/utils/eventMonitorFilePaths/absoluteFilePathAction.ts
 delete mode 100644 autobyteus-web-prototype/utils/fileExplorer/TreeNode.ts
 delete mode 100644 autobyteus-web-prototype/utils/fileExplorer/absoluteWorkspacePathMapping.ts
 delete mode 100644 autobyteus-web-prototype/utils/fileExplorer/contextMenu.ts
 delete mode 100644 autobyteus-web-prototype/utils/fileExplorer/fileTypePolicy.ts
 delete mode 100644 autobyteus-web-prototype/utils/fileExplorer/fileUtils.ts
 delete mode 100644 autobyteus-web-prototype/utils/fileExplorer/localFileCapability.ts
 delete mode 100644 autobyteus-web-prototype/utils/fileExplorer/localFileError.ts
 delete mode 100644 autobyteus-web-prototype/utils/fileExplorer/openFolderRefresh.ts
 delete mode 100644 autobyteus-web-prototype/utils/fileExplorer/stateSync.ts
 delete mode 100644 autobyteus-web-prototype/utils/fileExplorer/workspaceResourceUrl.ts
 delete mode 100644 autobyteus-web-prototype/utils/highlighting/languageDetector.ts
 delete mode 100644 autobyteus-web-prototype/utils/highlighting/segmentHighlighter.ts
 delete mode 100644 autobyteus-web-prototype/utils/highlighting/vueCodeHighlight.ts
 delete mode 100644 autobyteus-web-prototype/utils/layout/responsiveLayoutPolicy.ts
 delete mode 100644 autobyteus-web-prototype/utils/layout/responsiveStripActivation.ts
 delete mode 100644 autobyteus-web-prototype/utils/layout/workspaceSurfaceOrder.ts
 delete mode 100644 autobyteus-web-prototype/utils/llmConfigSchema.ts
 delete mode 100644 autobyteus-web-prototype/utils/llmThinkingConfigAdapter.ts
 delete mode 100644 autobyteus-web-prototype/utils/markdownImageResource.ts
 delete mode 100644 autobyteus-web-prototype/utils/markdownItPrism.ts
 delete mode 100644 autobyteus-web-prototype/utils/markdownMath.ts
 delete mode 100644 autobyteus-web-prototype/utils/messagingSetupScope.ts
 delete mode 100644 autobyteus-web-prototype/utils/messagingStepSelectionPolicy.ts
 delete mode 100644 autobyteus-web-prototype/utils/mobile/mobileSelectionAdapter.ts
 delete mode 100644 autobyteus-web-prototype/utils/mobileFeatureGates.ts
 delete mode 100644 autobyteus-web-prototype/utils/modelSelectionLabel.ts
 delete mode 100644 autobyteus-web-prototype/utils/nodeCapabilityProbe.ts
 delete mode 100644 autobyteus-web-prototype/utils/nodeEndpoints.ts
 delete mode 100644 autobyteus-web-prototype/utils/nodeHostValidation.ts
 delete mode 100644 autobyteus-web-prototype/utils/phoneAccessPairingUrlPolicy.ts
 delete mode 100644 autobyteus-web-prototype/utils/phoneAccessRemoteNode.ts
 delete mode 100644 autobyteus-web-prototype/utils/phoneSetupGuideCommands.ts
 delete mode 100644 autobyteus-web-prototype/utils/remoteAccess/authorizedResourceUrl.ts
 delete mode 100644 autobyteus-web-prototype/utils/remoteAccess/authorizedTransport.ts
 delete mode 100644 autobyteus-web-prototype/utils/remoteAccess/mobileConnectionDiagnostics.ts
 delete mode 100644 autobyteus-web-prototype/utils/remoteAccess/mobileCredentialStorage.ts
 delete mode 100644 autobyteus-web-prototype/utils/remoteAccess/mobileRuntime.ts
 delete mode 100644 autobyteus-web-prototype/utils/remoteAccess/mobileSessionBootstrap.ts
 delete mode 100644 autobyteus-web-prototype/utils/remoteAccess/websocketAuth.ts
 delete mode 100644 autobyteus-web-prototype/utils/runLaunchPolicy.ts
 delete mode 100644 autobyteus-web-prototype/utils/runTreeLiveStatusMerge.ts
 delete mode 100644 autobyteus-web-prototype/utils/runTreeProjection.ts
 delete mode 100644 autobyteus-web-prototype/utils/runTreeProjectionConstants.ts
 delete mode 100644 autobyteus-web-prototype/utils/runTreeSummary.ts
 delete mode 100644 autobyteus-web-prototype/utils/teamCommunication/referenceFilePresentation.ts
 delete mode 100644 autobyteus-web-prototype/utils/teamCommunication/teamCommunicationPerspective.ts
 delete mode 100644 autobyteus-web-prototype/utils/teamDefinitionMembers.ts
 delete mode 100644 autobyteus-web-prototype/utils/teamDelegatedTaskEntries.ts
 delete mode 100644 autobyteus-web-prototype/utils/teamLaunchReadinessCore.ts
 delete mode 100644 autobyteus-web-prototype/utils/teamLocalDefinitionId.ts
 delete mode 100644 autobyteus-web-prototype/utils/teamReferences/referenceFilePresentation.ts
 delete mode 100644 autobyteus-web-prototype/utils/teamReferences/teamReferenceFileModel.ts
 delete mode 100644 autobyteus-web-prototype/utils/teamRunConfigUtils.ts
 delete mode 100644 autobyteus-web-prototype/utils/teamRunLaunchReadiness.ts
 delete mode 100644 autobyteus-web-prototype/utils/teamRunMemberConfigBuilder.ts
 delete mode 100644 autobyteus-web-prototype/utils/teamTaskAgentConversation.ts
 delete mode 100644 autobyteus-web-prototype/utils/terminalTarget.ts
 delete mode 100644 autobyteus-web-prototype/utils/terminalTransportCodec.ts
 delete mode 100644 autobyteus-web-prototype/utils/toolCardPresentation.ts
 delete mode 100644 autobyteus-web-prototype/utils/toolDisplaySummary.ts
 delete mode 100644 autobyteus-web-prototype/utils/toolInvocationStatus.ts
 delete mode 100644 autobyteus-web-prototype/utils/toolNamePlaceholders.ts
 delete mode 100644 autobyteus-web-prototype/utils/toolUtils.ts
 delete mode 100644 autobyteus-web-prototype/utils/vncHosts.ts
 delete mode 100644 autobyteus-web-prototype/utils/voiceInputCapture.ts
 delete mode 100644 autobyteus-web-prototype/utils/workspaceMetadata.ts
 delete mode 100644 autobyteus-web-prototype/utils/workspaceStatusDotPresentation.ts
 delete mode 100644 autobyteus-web-prototype/vendor/autobyteus-application-sdk-contracts/README.md
 delete mode 100644 autobyteus-web-prototype/vendor/autobyteus-application-sdk-contracts/dist/application-agent-bindings.d.ts
 delete mode 100644 autobyteus-web-prototype/vendor/autobyteus-application-sdk-contracts/dist/application-agent-bindings.d.ts.map
 delete mode 100644 autobyteus-web-prototype/vendor/autobyteus-application-sdk-contracts/dist/application-agent-bindings.js
 delete mode 100644 autobyteus-web-prototype/vendor/autobyteus-application-sdk-contracts/dist/application-agent-bindings.js.map
 delete mode 100644 autobyteus-web-prototype/vendor/autobyteus-application-sdk-contracts/dist/application-agent-communication.d.ts
 delete mode 100644 autobyteus-web-prototype/vendor/autobyteus-application-sdk-contracts/dist/application-agent-communication.d.ts.map
 delete mode 100644 autobyteus-web-prototype/vendor/autobyteus-application-sdk-contracts/dist/application-agent-communication.js
 delete mode 100644 autobyteus-web-prototype/vendor/autobyteus-application-sdk-contracts/dist/application-agent-communication.js.map
 delete mode 100644 autobyteus-web-prototype/vendor/autobyteus-application-sdk-contracts/dist/application-agent-events.d.ts
 delete mode 100644 autobyteus-web-prototype/vendor/autobyteus-application-sdk-contracts/dist/application-agent-events.d.ts.map
 delete mode 100644 autobyteus-web-prototype/vendor/autobyteus-application-sdk-contracts/dist/application-agent-events.js
 delete mode 100644 autobyteus-web-prototype/vendor/autobyteus-application-sdk-contracts/dist/application-agent-events.js.map
 delete mode 100644 autobyteus-web-prototype/vendor/autobyteus-application-sdk-contracts/dist/application-agent-target-url.d.ts
 delete mode 100644 autobyteus-web-prototype/vendor/autobyteus-application-sdk-contracts/dist/application-agent-target-url.d.ts.map
 delete mode 100644 autobyteus-web-prototype/vendor/autobyteus-application-sdk-contracts/dist/application-agent-target-url.js
 delete mode 100644 autobyteus-web-prototype/vendor/autobyteus-application-sdk-contracts/dist/application-agent-target-url.js.map
 delete mode 100644 autobyteus-web-prototype/vendor/autobyteus-application-sdk-contracts/dist/application-iframe-contract.d.ts
