DR-007 delivery re-entry latest origin/personal refresh and integrated-state evidence
timestamp_before_fetch=2026-08-24T09:08:20Z
branch=codex/universal-application-framework-latest-personal-integration
checkpoint_head=b7fc12940e0e0b7d39e50a5d81199ecf4c32f8b1
reviewed_api_head=5492815bd66d5714abc7c2c19fd478f043b3c3e6
reviewer_head=7e0299f3523d59010ac64fc9e69b97bffcc85502
reviewed_semantic_merge=9a9150bea
reviewed_merge_base_parent=c5b87df4d6db15969ba70adee9dfd8394b1e7385
tracking_before_fetch=52b4be02ea793f2071fe5a63a94664ab25196433
$ git fetch origin personal --prune
From github.com-ryan:AutoByteus/autobyteus-workspace
 * branch                personal   -> FETCH_HEAD
timestamp_after_fetch=2026-08-24T09:08:22Z
tracking_after_fetch=52b4be02ea793f2071fe5a63a94664ab25196433
merge_base_before_integration=c5b87df4d6db15969ba70adee9dfd8394b1e7385
divergence_before_integration=151	2
--- commits beyond reviewed semantic merge base parent ---
52b4be02e (origin/personal, origin/HEAD) docs(requirements): close root prototype placement
dabc306ab chore(prototype): place approved baseline at repository root
--- changed paths beyond reviewed semantic merge base parent ---
R100	ui-prototypes/autobyteus-web-prototype/.gitignore	autobyteus-web-prototype/.gitignore
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/agentStreaming/browser/browserToolExecutionSucceededHandler.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/agentStreaming/handlers/agentStatusHandler.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/agentStreaming/handlers/compactionActivityProjection.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/agentStreaming/handlers/externalUserMessageHandler.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/agentStreaming/handlers/fileChangeHandler.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/agentStreaming/handlers/index.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/agentStreaming/handlers/memberInputMessageHandler.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/agentStreaming/handlers/segmentHandler.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/agentStreaming/handlers/segmentIdentity.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/agentStreaming/handlers/systemInstructionActivityHandler.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/agentStreaming/handlers/systemTaskNotificationHandler.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/agentStreaming/handlers/teamHandler.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/agentStreaming/handlers/todoHandler.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/agentStreaming/handlers/tokenUsageHandler.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/agentStreaming/handlers/toolActivityProjection.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/agentStreaming/handlers/toolLifecycleHandler.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/agentStreaming/handlers/toolLifecycleParsers.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/agentStreaming/handlers/toolLifecycleState.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/agentStreaming/handlers/userMessageProjection.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/agentStreaming/index.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/agentStreaming/interruptCommandAdmission.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/agentStreaming/protocol/agentCommandTypes.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/agentStreaming/protocol/compactionTypes.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/agentStreaming/protocol/externalUserMessageTypes.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/agentStreaming/protocol/index.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/agentStreaming/protocol/memberInputMessageTypes.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/agentStreaming/protocol/messageParser.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/agentStreaming/protocol/messageTypes.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/agentStreaming/protocol/segmentTypes.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/agentStreaming/protocol/userMessagePayloadTypes.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/agentStreaming/teamClientMessageFactory.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/agentStreaming/teamRunCommandPresentation.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/agentStreaming/teamStreamDtoAdapters.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/agentStreaming/tokenUsageRunSummaryMapper.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/agentStreaming/transport/WebSocketClient.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/agentStreaming/transport/index.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/agentStreaming/transport/types.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/api.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/eventMonitor/eventMonitorActiveTraceBrowse.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/eventMonitor/eventMonitorActiveTraceBrowsePresentation.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/eventMonitor/eventMonitorActiveTracePageService.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/eventMonitor/recentEventMonitorCompletion.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/eventMonitor/recentEventMonitorMutationCoordinator.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/eventMonitor/recentEventMonitorPresentationWitness.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/eventMonitor/recentEventMonitorSelection.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/eventMonitor/recentEventMonitorUsagePresentation.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/eventMonitor/recentEventMonitorWindow.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/fileExplorerStreaming/FileExplorerStreamingService.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/fileExplorerStreaming/index.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/fileExplorerStreaming/types.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/highlightService.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/mermaidService.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/qr/qrCodeDataUrlService.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/runHydration/runContextHydrationService.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/runHydration/runFileChangeHydrationService.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/runHydration/runProjectionActivityHydration.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/runHydration/runProjectionConversation.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/runHydration/runtimeStatusNormalization.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/runHydration/taskDelegationGraphqlDtoProjection.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/runHydration/taskDelegationHydrationService.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/runHydration/teamCommunicationGraphqlDtoProjection.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/runHydration/teamCommunicationHydrationService.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/runHydration/teamRunContextHydrationService.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/runHydration/teamRunMemberStatusHydration.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/runOpen/agentRunOpenCoordinator.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/runOpen/runOpenStrategyPolicy.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/runOpen/teamRunOpenCoordinator.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/runRecovery/activeRunRecoveryCoordinator.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/runStatus/agentRuntimeStatusState.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/runSubmission/agentPrimaryAction.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/runSubmission/localUserSubmission.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/sessionSync/personalSessionStatusSyncPolicy.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/teamExecution/teamExecutionContextFactory.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/teamExecution/teamExecutionTreeMutations.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/teamExecution/teamExecutionTreeSelectors.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/teamExecution/teamExecutionViewModels.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/teamExecution/teamExecutionViewState.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/services/workspace/workspaceNavigationService.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/shared/appUpdateTypes.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/shared/embeddedServerClientEndpoint.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/shared/localFileUrl.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/activeContextStore.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/agentActivityStore.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/agentContextsStore.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/agentDefinitionOptionsStore.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/agentDefinitionStore.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/agentPackagesStore.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/agentRunConfigStore.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/agentRunStore.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/agentSelectionStore.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/agentTeamContextsStore.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/agentTeamDefinitionStore.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/agentTeamRunStore.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/agentTodoStore.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/appDataMigrationsStore.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/appFontSizeStore.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/appLayoutStore.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/appUpdateStore.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/applicationHostStore.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/applicationPackagesStore.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/applicationStore.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/applicationsCapabilityStore.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/artifactContentDisplayMode.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/audioStore.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/browserDisplayMode.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/browserShellStore.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/contextFileUploadStore.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/extensionsStore.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/fileContentDisplayMode.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/fileExplorer.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/fileExplorerContentActions.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/fileExplorerMutationActions.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/fileExplorerSearchActions.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/fileExplorerState.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/fileExplorerTreeActions.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/fileUploadStore.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/gatewayCapabilityStore.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/gatewaySessionSetup/managedGatewayStatus.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/gatewaySessionSetup/personal-session-lifecycle.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/gatewaySessionSetup/session-auto-sync.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/gatewaySessionSetupStore.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/llmProviderConfig.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/llmProviderConfigSupport.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/mediaLibraryStore.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/memoryExplorerStore.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/memoryInspectorStore.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/memorySyncStore.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/messagingChannelBindingOptionsStore.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/messagingChannelBindingSetupStore.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/messagingProviderFlowStore.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/messagingProviderScopeStore.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/messagingSetupNavigationStore.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/messagingVerificationStore.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/mobileNodeSessionStore.ts (100%)
 rename {ui-prototypes/autobyteus-web-prototype => autobyteus-web-prototype}/stores/mobileWorkStore.ts (100%)
